[2026-08-13 13:02:36,955] ================================================================ (start)
[2026-08-17 11:37:27,259] [YouTrack Error] 	at jetbrains.hub.server.core.db.TransactionKt.transactional$default(Transaction.kt:66) ~[?:?]
[2026-08-17 11:37:27,260] [YouTrack Error] 	at jetbrains.hub.server.core.authority.HubPrincipalManagerKt.runAsRootInTx$lambda$0(HubPrincipalManager.kt:44) ~[?:?]
[2026-08-17 11:37:27,260] [YouTrack Error] 	at jetbrains.hub.server.console.HubPrincipalManagerImpl.runAs(HubPrincipalManagerImpl.kt:85) ~[?:?]
[2026-08-17 11:37:27,260] [YouTrack Error] 	at jetbrains.hub.server.console.HubPrincipalManagerImpl.runAsRoot(HubPrincipalManagerImpl.kt:92) ~[?:?]
[2026-08-17 11:37:27,261] [YouTrack Error] 	at jetbrains.hub.server.core.authority.HubPrincipalManagerKt.runAsRootInTx(HubPrincipalManager.kt:43) ~[?:?]
[2026-08-17 11:37:27,261] [YouTrack Error] 	at jetbrains.jetpass.dao.dnq.CspProvider.getDomains(CspProvider.kt:15) ~[?:?]
[2026-08-17 11:37:27,262] [YouTrack Error] 	at jetbrains.hub.server.filter.XAuthFrameOptionsFilter.getAllowedOrigins$lambda$0(XAuthFrameOptionsFilter.kt:40) ~[?:?]
[2026-08-17 11:37:27,262] [YouTrack Error] 	at jetbrains.hub.server.core.db.TransactionKt.runInTransaction$lambda$1(Transaction.kt:98) ~[?:?]
[2026-08-17 11:37:27,262] [YouTrack Error] 	at com.jetbrains.teamsys.dnq.database.TransientEntityStoreExt.transactional(TransientEntityStoreExt.kt:51) ~[?:?]
[2026-08-17 11:37:27,262] [YouTrack Error] 	at com.jetbrains.teamsys.dnq.database.TransientEntityStoreImpl.transactional(TransientEntityStoreImpl.kt:102) ~[?:?]
[2026-08-17 11:37:27,263] [YouTrack Error] 	at jetbrains.hub.server.core.db.TransactionKt.xdTx(Transaction.kt:113) ~[?:?]
[2026-08-17 11:37:27,264] [YouTrack Error] 	at jetbrains.hub.server.core.db.TransactionKt.runInTransaction(Transaction.kt:98) ~[?:?]
[2026-08-17 11:37:27,265] [YouTrack Error] 	at jetbrains.hub.server.core.db.TransactionKt.transactional(Transaction.kt:79) ~[?:?]
[2026-08-17 11:37:27,265] [YouTrack Error] 	at jetbrains.hub.server.core.db.TransactionKt.transactional$default(Transaction.kt:66) ~[?:?]
[2026-08-17 11:37:27,265] [YouTrack Error] 	at jetbrains.hub.server.filter.XAuthFrameOptionsFilter.getAllowedOrigins(XAuthFrameOptionsFilter.kt:39) ~[?:?]
[2026-08-17 11:37:27,266] [YouTrack Error] 	at jetbrains.hub.server.filter.XAuthFrameOptionsFilter.doFilter(XAuthFrameOptionsFilter.kt:22) ~[?:?]
[2026-08-17 11:37:27,266] [YouTrack Error] 	at jetbrains.hub.server.filter.FilterAdapter.doFilter(FilterAdapter.kt:15) ~[?:?]
[2026-08-17 11:37:27,272] [YouTrack Error] 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193) ~[jetty-servlet-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,273] [YouTrack Error] 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1626) ~[jetty-servlet-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,273] [YouTrack Error] 	at jetbrains.hub.server.filter.LocalScopeFilter.doFilter(LocalScopeFilter.kt:19) ~[?:?]
[2026-08-17 11:37:27,274] [YouTrack Error] 	at jetbrains.hub.server.filter.FilterAdapter.doFilter(FilterAdapter.kt:15) ~[?:?]
[2026-08-17 11:37:27,274] [YouTrack Error] 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193) ~[jetty-servlet-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,274] [YouTrack Error] 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1626) ~[jetty-servlet-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,275] [YouTrack Error] 	at jetbrains.hub.server.filter.SecurityHeadersFilter.doFilter(SecurityHeadersFilter.kt:19) ~[?:?]
[2026-08-17 11:37:27,275] [YouTrack Error] 	at jetbrains.hub.server.filter.FilterAdapter.doFilter(FilterAdapter.kt:15) ~[?:?]
[2026-08-17 11:37:27,275] [YouTrack Error] 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193) ~[jetty-servlet-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,276] [YouTrack Error] 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1626) ~[jetty-servlet-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,276] [YouTrack Error] 	at jetbrains.hub.server.filter.SourceMapsFilter.doFilter(SourceMapsFilter.kt:35) ~[?:?]
[2026-08-17 11:37:27,277] [YouTrack Error] 	at jetbrains.hub.server.filter.FilterAdapter.doFilter(FilterAdapter.kt:15) ~[?:?]
[2026-08-17 11:37:27,277] [YouTrack Error] 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193) ~[jetty-servlet-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,278] [YouTrack Error] 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1626) ~[jetty-servlet-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,278] [YouTrack Error] 	at jetbrains.hub.server.filter.LoggingFilter.doFilter(LoggingFilter.kt:26) ~[?:?]
[2026-08-17 11:37:27,279] [YouTrack Error] 	at jetbrains.hub.server.filter.FilterAdapter.doFilter(FilterAdapter.kt:15) ~[?:?]
[2026-08-17 11:37:27,279] [YouTrack Error] 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193) ~[jetty-servlet-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,279] [YouTrack Error] 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1626) ~[jetty-servlet-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,279] [YouTrack Error] 	at jetbrains.hub.server.filter.UrlRewriteFilter.doFilter(UrlRewriteFilter.kt:38) ~[?:?]
[2026-08-17 11:37:27,280] [YouTrack Error] 	at jetbrains.hub.server.filter.FilterAdapter.doFilter(FilterAdapter.kt:15) ~[?:?]
[2026-08-17 11:37:27,280] [YouTrack Error] 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193) ~[jetty-servlet-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,280] [YouTrack Error] 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1626) ~[jetty-servlet-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,280] [YouTrack Error] 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:552) ~[jetty-servlet-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,281] [YouTrack Error] 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143) ~[jetty-server-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,281] [YouTrack Error] 	at org.eclipse.jetty.server.handler.gzip.GzipHandler.handle(GzipHandler.java:772) ~[jetty-server-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,282] [YouTrack Error] 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:600) ~[jetty-security-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,282] [YouTrack Error] 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127) ~[jetty-server-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,283] [YouTrack Error] 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235) ~[jetty-server-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,283] [YouTrack Error] 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624) ~[jetty-server-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,284] [YouTrack Error] 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233) ~[jetty-server-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,285] [YouTrack Error] 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1440) ~[jetty-server-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,288] [YouTrack Error] 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188) ~[jetty-server-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,289] [YouTrack Error] 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:505) ~[jetty-servlet-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,290] [YouTrack Error] 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1594) ~[jetty-server-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,290] [YouTrack Error] 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186) ~[jetty-server-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,291] [YouTrack Error] 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1355) ~[jetty-server-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,291] [YouTrack Error] 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141) ~[jetty-server-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,292] [YouTrack Error] 	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:234) ~[jetty-server-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,292] [YouTrack Error] 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146) ~[jetty-server-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,293] [YouTrack Error] 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127) ~[jetty-server-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,293] [YouTrack Error] 	at org.eclipse.jetty.server.Server.handle(Server.java:516) ~[jetty-server-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,294] [YouTrack Error] 	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:487) ~[jetty-server-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,294] [YouTrack Error] 	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:732) ~[jetty-server-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,294] [YouTrack Error] 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:479) ~[jetty-server-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,295] [YouTrack Error] 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:277) ~[jetty-server-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,295] [YouTrack Error] 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311) ~[jetty-io-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,295] [YouTrack Error] 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105) ~[jetty-io-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,296] [YouTrack Error] 	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104) ~[jetty-io-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,296] [YouTrack Error] 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:338) ~[jetty-util-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,296] [YouTrack Error] 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:315) ~[jetty-util-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,296] [YouTrack Error] 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:173) ~[jetty-util-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,297] [YouTrack Error] 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:131) ~[jetty-util-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,297] [YouTrack Error] 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:409) ~[jetty-util-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,298] [YouTrack Error] 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:883) ~[jetty-util-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,298] [YouTrack Error] 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1034) ~[jetty-util-9.4.58.v20250814.jar:9.4.58.v20250814]
[2026-08-17 11:37:27,299] [YouTrack Error] 	at java.lang.Thread.run(Thread.java:1583) [?:?]
[2026-08-18 09:05:17,108] ================================================================ (start)
[2026-08-20 07:57:50,749] ================================================================ (start)
[2026-08-20 08:00:04,750] ================================================================ (finish)
[2026-08-21 09:27:18,213] ================================================================ (start)
[2026-08-21 11:40:47,979] ================================================================ (finish)
[2026-08-24 12:13:30,730] ================================================================ (start)
[2026-08-29 18:15:24,170] ================================================================ (finish)
[2026-09-01 07:40:05,484] ================================================================ (start)
